   [186 150 118]
   ...
   [199 168 139]
   [202 171 142]
   [196 165 136]]

  [[183 147 115]
   [182 146 114]
   [188 152 120]
   ...
   [199 168 139]
   [202 171 142]
   [214 183 154]]

  [[183 147 115]
   [182 146 114]
   [190 154 122]
   ...
   [199 168 139]
   [202 171 142]
   [204 173 144]]]]"
"[[[[ 29  31  46]
   [ 30  32  47]
   [ 31  33  48]
   ...
   [ 29  31  46]
   [ 28  30  45]
   [ 27  29  44]]

  [[ 31  33  48]
   [ 32  34  49]
   [ 33  35  50]
   ...
   [ 31  33  48]
   [ 30  32  47]
   [ 29  31  46]]

  [[ 32  34  49]
   [ 32  34  49]
   [ 32  34  49]
   ...
   [ 31  33  48]
   [ 31  33  48]
   [ 29  31  46]]

  ...

  [[ 73  42  39]
   [ 80  45  41]
   [ 85  46  39]
   ...
   [106  57  52]
   [ 94  45  40]
   [ 95  46  42]]

  [[ 67  32  36]
   [ 76  40  42]
   [ 83  45  44]
   ...
   [133  84  70]
   [126  77  63]
   [120  70  59]]

  [[ 61  36  39]
   [ 61  35  36]
   [ 72  44  43]
   ...
   [103  57  44]
   [119  73  60]
   [127  78  64]]]]"
"[[[[ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]
   ...
   [ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]]

  [[ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]
   ...
   [ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]]

  [[ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]
   ...
   [ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]]

  ...

  [[88 58 48]
   [93 63 53]
   [93 63 53]
   ...
   [72 48 36]
   [66 49 31]
   [64 45 31]]

  [[56 35 32]
   [55 34 31]
   [59 38 35]
   ...
   [57 38 31]
   [57 38 31]
   [53 35 23]]

  [[55 34 31]
   [53 32 29]
   [58 37 34]
   ...
   [47 28 21]
   [48 29 22]
   [47 29 17]]]]"
"[[[[ 0 27 27]
   [ 2 32 32]
   [ 0 31 34]
   ...
   [ 2  0  1]
   [ 2  0  1]
   [ 2  0  1]]

  [[ 5 30 37]
   [ 4 38 40]
   [ 0 43 44]
   ...
   [ 2  0  1]
   [ 2  0  1]
   [ 2  0  1]]

  [[ 2 37 39]
   [ 3 45 41]
   [ 1 52 45]
   ...
   [ 2  0  1]
   [ 2  0  1]
   [ 2  0  1]]

  ...

  [[12 26 52]
   [17 33 66]
   [21 39 63]
   ...
   [16  0  0]
   [ 2  2 12]
   [11  0  6]]

  [[ 7 19 43]
   [17 32 65]
   [22 38 64]
   ...
   [13  0  0]
   [10  0  1]
   [ 7  1  5]]

  [[ 7 19 43]
   [17 32 65]
   [22 38 64]
   ...
   [13  0  0]
   [10  0  1]
   [ 7  1  5]]]]"
"[[[[ 33  16  22]
   [ 32  15  21]
   [ 29  12  18]
   ...
   [  2   2   4]
   [  1   1   3]
   [  1   1   3]]

  [[ 39  20  26]
   [ 37  18  24]
   [ 36  17  23]
   ...
   [  2   2   4]
   [  1   1   3]
   [  1   1   3]]

  [[ 42  23  29]
   [ 40  21  27]
   [ 40  21  27]
   ...
   [  2   2   4]
   [  1   1   3]
   [  1   1   3]]

  ...

  [[ 47   9   0]
   [ 42   4   0]
   [ 38   0   0]
   ...
   [ 97  65  54]
   [ 92  60  49]
   [ 96  64  53]]

  [[ 61  23  14]
   [ 55  17   8]
   [ 55  17   8]
   ...
   [178 147 142]
   [182 151 146]
   [168 137 132]]

  [[140 102  93]
   [134  96  87]
   [140 102  93]
   ...
   [189 157 160]
   [193 161 164]
   [195 163 166]]]]"
"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  2   0   1]
   [  2   0   1]
   [  2   0   1]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  2   0   1]
   [  2   0   1]
   [  2   0   1]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  2   0   3]
   [  2   0   3]
   [  2   0   3]]

  ...

  [[ 98  55  13]
   [ 99  56  14]
   [ 99  55  10]
   ...
   [ 84  36  13]
   [ 79  33   7]
   [ 72  28   3]]

  [[ 91  43   0]
   [ 94  45   2]
   [107  56  13]
   ...
   [133  74  14]
   [138  82  23]
   [132  78  18]]

  [[121  68  24]
   [119  66  22]
   [127  77  28]
   ...
   [112  56   0]
   [104  54   0]
   [125  75  16]]]]"
"[[[[  1   1   1]
   [  1   1   1]
   [  1   1   1]
   ...
   [  1   1   1]
   [  1   1   1]
   [  1   1   1]]

  [[  1   1   1]
   [  1   1   1]
   [  1   1   1]
   ...
   [  1   1   1]
   [  1   1   1]
   [  1   1   1]]

  [[  1   1   1]
   [  1   1   1]
   [  1   1   1]
   ...
   [  1   1   1]
   [  1   1   1]
   [  1   1   1]]

  ...

  [[  8   4   1]
   [  1   7   5]
   [  0   2  21]
   ...
   [  4   3   0]
   [  0   5   0]
   [  3   3   3]]

  [[  7   5   6]
   [  7   5   6]
   [  7   5   6]
   ...
   [ 14  24  15]
   [ 13  25  15]
   [  0  12   0]]

  [[ 10   8   9]
   [ 10   8   9]
   [ 12  10  11]
   ...
   [ 87  20  12]
   [103  36  30]
   [123  36  27]]]]"
"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  1   1   1]
   [  1   1   1]
   [  1   1   1]]

  [[  1   1   1]
   [  1   1   1]
   [  1   1   1]
   ...
   [  1   1   1]
   [  1   1   1]
   [  1   1   1]]

  [[  4   3   1]
   [  4   3   1]
   [  4   3   1]
   ...
   [  1   1   1]
   [  1   1   1]
   [  1   1   1]]

  ...

  [[ 44  35  26]
   [137  92  97]
   [ 19   3  16]
   ...
   [ 13   3  12]
   [134  85  80]
   [  8   6   7]]

  [[ 31  21   9]
   [110  66  19]
   [  1   0   4]
   ...
   [  9   9   7]
   [104  57  65]
   [  1   1   1]]

  [[ 28  19   2]
   [191 148  97]
   [ 16  14  17]
   ...
   [  7   3   2]
   [ 67  11  22]
   [  1   1   1]]]]"
"[[[[ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]
   ...
   [ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]]

  [[ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]
   ...
   [ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]]

  [[ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]
   ...
   [ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]]

  ...

  [[42 35 29]
   [57 44 36]
   [46 33 27]
   ...
   [57 44 38]
   [69 56 48]
   [58 44 35]]

  [[48 35 29]
   [58 47 41]
   [29 18 14]
   ...
   [54 44 35]
   [56 43 34]
   [73 59 50]]

  [[50 37 29]
   [42 29 23]
   [59 46 40]
   ...
   [72 57 50]
   [64 50 41]
   [53 38 31]]]]"
"[[[[22 11 25]
   [22 12 20]
   [20 15 11]
   ...
   [21 13 10]
   [22 16  0]
   [23 12 16]]

  [[23 16  0]
   [23 12  6]
   [26  9 25]
   ...
   [24  9 42]
   [21 12  5]
   [21 10 14]]

  [[25 11  8]
   [31  9 45]
   [36  0 88]
   ...
   [34  5 85]
   [23 12  6]
   [24 15 10]]

  ...

  [[19  8 14]
   [37 19 33]
   [52 23 54]
   ...
   [37 19 35]
   [25  9 19]
   [24 12 12]]

  [[21 12 13]
   [32 19 28]
   [47 26 45]
   ...
   [40 24 35]
   [23 10 17]
   [26 14 14]]

  [[19 15 12]
   [20 15 12]
   [23 13 14]
   ...
   [23 12 16]
   [23 13 14]
   [23 13 12]]]]"
"[[[[ 41  33  84]
   [ 42  34  85]
   [ 43  35  84]
   ...
   [ 60  35  93]
   [ 54  36  96]
   [ 45  38  92]]

  [[ 41  33  80]
   [ 42  34  83]
   [ 43  35  86]
   ...
   [ 55  37  99]
   [ 55  35  94]
   [ 46  37  90]]

  [[ 42  33  76]
   [ 43  34  79]
   [ 44  34  84]
   ...
   [ 49  39 102]
   [ 55  36  91]
   [ 49  37  87]]

  ...

  [[100  69 145]
   [101  69 145]
   [100  68 144]
   ...
   [171 130 198]
   [167 124 195]
   [157 117 188]]

  [[105  67 144]
   [107  66 144]
   [118  75 154]
   ...
   [ 52  48 125]
   [ 59  52 132]
   [ 64  42 114]]

  [[ 84  60 144]
   [ 83  58 142]
   [ 73  55 137]
   ...
   [ 62  46 109]
   [ 61  47 106]
   [ 59  41 101]]]]"
"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [ 46   0   0]
   [  6   1   5]
   [  0   3   4]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [139  39  37]
   [ 71  27  28]
   [ 19   8   4]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [101  17   7]
   [130  37  30]
   [ 87  45  31]]]]"
"[[[[  2   2   2]
   [  0   0   0]
   [  0   0   0]
   ...
   [  2   2   2]
   [  2   2   2]
   [  0   1   0]]

  [[  2   2   2]
   [  0   0   0]
   [  0   0   0]
   ...
   [  2   2   2]
   [  2   2   2]
   [  0   1   0]]

  [[  2   2   2]
   [  0   0   0]
   [  0   0   0]
   ...
   [  2   2   2]
   [  2   2   2]
   [  0   1   0]]

  ...

  [[211 174 129]
   [227 178 122]
   [124  42   4]
   ...
   [ 84   5   1]
   [ 83   1   3]
   [ 67   9   0]]

  [[ 72  14   0]
   [185 135  86]
   [224 183 151]
   ...
   [ 98   0   0]
   [ 92   2   1]
   [ 56   4   6]]

  [[ 80  48  51]
   [ 93  59  49]
   [ 94  65  67]
   ...
   [ 91  53  52]
   [ 89  54  52]
   [100  66  64]]]]"
"[[[[  4   4   4]
   [  4   4   4]
   [  4   4   4]
   ...
   [  4   4   4]
   [  4   4   4]
   [  4   4   4]]

  [[  4   4   4]
   [  4   4   4]
   [  4   4   4]
   ...
   [  4   4   4]
   [  4   4   4]
   [  4   4   4]]

  [[  4   4   4]
   [  4   4   4]
   [  4   4   4]
   ...
   [  4   4   4]
   [  4   4   4]
   [  4   4   4]]

  ...

  [[ 14  15  19]
   [ 34  32  35]
   [ 75  49  58]
   ...
   [219  10 156]
   [222  11 176]
   [186  28 151]]

  [[ 23  23  31]
   [ 48  46  57]
   [106  84 105]
   ...
   [228   0 148]
   [225   8 159]
   [223   1 164]]

  [[ 42  42  52]
   [ 79  78  92]
   [142 123 153]
   ...
   [231  13 172]
   [236   1 168]
   [219   6 132]]]]"
"[[[[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  ...

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]]]"
"[[[[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  ...

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]]]"
"[[[[ 3  1  2]
   [ 3  1  2]
   [ 3  1  2]
   ...
   [ 3  1  2]
   [ 3  1  2]
   [ 3  1  2]]

  [[ 3  1  2]
   [ 3  1  2]
   [ 3  1  2]
   ...
   [ 3  1  2]
   [ 3  1  2]
   [ 3  1  2]]

  [[ 3  1  2]
   [ 3  1  2]
   [ 3  1  2]
   ...
   [ 3  1  2]
   [ 3  1  2]
   [ 3  1  2]]

  ...

  [[55 39 13]
   [55 40 11]
   [61 46 15]
   ...
   [ 6  1  0]
   [ 6  1  0]
   [ 6  1  0]]

  [[47 35 19]
   [47 36 18]
   [50 39 17]
   ...
   [ 4  2  5]
   [ 4  2  5]
   [ 4  2  5]]

  [[ 9  4  0]
   [ 9  4  0]
   [ 6  2  0]
   ...
   [ 1  2  6]
   [ 1  2  6]
   [ 1  2  6]]]]"
"[[[[129   1   0]
   [129   1   0]
   [129   1   0]
   ...
   [110   0   1]
   [110   0   1]
   [109   1   1]]

  [[129   1   0]
   [129   1   0]
   [129   1   0]
   ...
   [110   0   1]
   [110   0   1]
   [109   1   1]]

  [[129   1   0]
   [129   1   0]
   [127   0   0]
   ...
   [110   0   1]
   [110   0   1]
   [109   1   1]]

  ...

  [[133   3   1]
   [133   4   0]
   [134   5   0]
   ...
   [114   0   0]
   [114   0   0]
   [111   1   2]]

  [[133   3   1]
   [134   5   0]
   [133   4   0]
   ...
   [114   0   0]
   [114   0   0]
   [111   1   2]]

  [[133   3   1]
   [136   2   0]
   [134   5   0]
   ...
   [114   0   0]
   [114   0   0]
   [111   1   2]]]]"
"[[[[228 166  47]
   [199 159  63]
   [ 84  54   0]
   ...
   [153  94  14]
   [186 127  35]
   [136 112  88]]

  [[178 129  97]
   [169 145  73]
   [185 164 147]
   ...
   [163 126  82]
   [152 123  81]
   [173 149 125]]

  [[194 160 158]
   [208 191 145]
   [180 160 161]
   ...
   [186 155 124]
   [144 122  98]
   [167 143 119]]

  ...

  [[149 150 152]
   [151 152 154]
   [146 147 149]
   ...
   [143 146 151]
   [143 146 151]
   [137 145 148]]

  [[150 151 153]
   [151 152 154]
   [147 148 150]
   ...
   [146 149 154]
   [143 146 151]
   [144 149 153]]

  [[148 149 151]
   [149 150 152]
   [149 150 152]
   ...
   [142 145 150]
   [147 150 155]
   [145 148 153]]]]"
"[[[[16  9 17]
   [17 10 18]
   [16  9 17]
   ...
   [15  8 16]
   [15  8 16]
   [15  8 16]]

  [[16  9 17]
   [17 10 18]
   [16  9 17]
   ...
   [15  8 16]
   [15  8 16]
   [15  8 16]]

  [[16  9 17]
   [17 10 18]
   [16  9 17]
   ...
   [15  8 16]
   [15  8 16]
   [15  8 16]]

  ...

  [[13  7  9]
   [13  7  9]
   [13  7  9]
   ...
   [18  8 17]
   [17  7 16]
   [17  7 16]]

  [[13  7  9]
   [13  7  9]
   [13  7  9]
   ...
   [18  8 17]
   [17  7 16]
   [17  7 16]]

  [[13  7  9]
   [13  7  9]
   [13  7  9]
   ...
   [18  8 17]
   [17  7 16]
   [17  7 16]]]]"
"[[[[  8   2   4]
   [  8   2   4]
   [  8   2   4]
   ...
   [  8   2   4]
   [  8   2   4]
   [  8   2   4]]

  [[  8   2   4]
   [  8   2   4]
   [  8   2   4]
   ...
   [  8   2   4]
   [  8   2   4]
   [  8   2   4]]

  [[  8   2   4]
   [  8   2   4]
   [  8   2   4]
   ...
   [  8   2   4]
   [  8   2   4]
   [  8   2   4]]

  ...

  [[109  69 155]
   [105  66 147]
   [107  69 146]
   ...
   [109  77 160]
   [110  76 160]
   [100  75 156]]

  [[ 99  57 139]
   [ 92  50 132]
   [ 95  53 137]
   ...
   [ 98  70 155]
   [ 96  71 155]
   [ 90  68 151]]

  [[ 66  30 102]
   [ 72  35 113]
   [ 71  33 118]
   ...
   [ 81  57 151]
   [ 78  59 151]
   [ 82  63 155]]]]"
"[[[[37 40 45]
   [35 38 43]
   [33 36 41]
   ...
   [40 39 45]
   [43 42 48]
   [46 45 51]]

  [[37 40 45]
   [35 38 43]
   [33 36 41]
   ...
   [40 39 45]
   [43 42 48]
   [46 45 51]]

  [[36 39 44]
   [33 36 41]
   [37 40 45]
   ...
   [40 39 45]
   [43 42 48]
   [46 45 51]]

  ...

  [[34 33 39]
   [34 33 39]
   [34 33 39]
   ...
   [44 52 41]
   [36 35 41]
   [34 33 39]]

  [[34 33 39]
   [34 33 39]
   [34 33 39]
   ...
   [40 48 37]
   [38 37 43]
   [37 36 42]]

  [[38 37 43]
   [31 30 36]
   [32 31 37]
   ...
   [43 52 49]
   [39 39 39]
   [39 34 40]]]]"
"[[[[48 48 50]
   [48 48 50]
   [47 47 47]
   ...
   [48 48 50]
   [48 48 48]
   [48 48 48]]

  [[48 48 50]
   [48 48 50]
   [47 47 47]
   ...
   [48 48 50]
   [47 47 47]
   [48 48 48]]

  [[48 48 50]
   [48 48 50]
   [47 47 47]
   ...
   [48 48 48]
   [47 47 47]
   [48 48 48]]

  ...

  [[48 48 50]
   [48 48 50]
   [48 48 50]
   ...
   [48 48 50]
   [48 48 50]
   [48 48 50]]

  [[48 48 50]
   [48 48 50]
   [49 49 51]
   ...
   [48 48 50]
   [48 48 50]
   [48 48 50]]

  [[48 48 48]
   [48 48 48]
   [48 48 50]
   ...
   [48 48 50]
   [47 48 50]
   [49 49 51]]]]"
"[[[[  4   4   4]
   [  3   3   3]
   [  4   4   4]
   ...
   [  8   8   8]
   [  4   4   4]
   [  6   6   6]]

  [[  4   4   4]
   [  3   3   3]
   [  3   3   3]
   ...
   [  8   8   8]
   [  4   4   4]
   [  6   6   6]]

  [[  5   5   5]
   [  3   3   3]
   [  3   3   3]
   ...
   [  6   6   6]
   [  4   4   4]
   [  6   6   6]]

  ...

  [[119  63  40]
   [124  68  45]
   [132  76  51]
   ...
   [ 74  32  16]
   [ 88  46  30]
   [ 78  36  20]]

  [[125  64  36]
   [124  63  35]
   [132  76  51]
   ...
   [ 71  31  19]
   [ 85  37  17]
   [ 74  32  18]]

  [[114  58  35]
   [129  73  50]
   [119  63  38]
   ...
   [ 94  42  20]
   [ 90  38  14]
   [ 73  35  22]]]]"
"[[[[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  ...

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]]]"
"[[[[255 255 255]
   [255 255 255]
   [255 255 255]
   ...
   [255 255 255]
   [255 255 255]
   [255 255 255]]

  [[255 255 255]
   [255 255 255]
   [255 255 255]
   ...
   [255 255 255]
   [255 255 255]
   [255 255 255]]

  [[255 255 255]
   [255 255 255]
   [255 255 255]
   ...
   [255 255 255]
   [255 255 255]
   [255 255 255]]

  ...

  [[255 255 255]
   [255 255 255]
   [255 255 255]
   ...
   [255 255 255]
   [255 255 255]
   [255 255 255]]

  [[255 255 255]
   [255 255 255]
   [255 255 255]
   ...
   [255 255 255]
   [255 255 255]
   [255 255 255]]

  [[255 255 255]
   [255 255 255]
   [255 255 255]
   ...
   [255 255 255]
   [255 255 255]
   [255 255 255]]]]"
"[[[[26 26 28]
   [27 27 29]
   [26 26 28]
   ...
   [46 45 51]
   [45 46 51]
   [43 44 49]]

  [[27 27 29]
   [27 27 27]
   [25 25 27]
   ...
   [45 44 50]
   [45 44 50]
   [45 44 50]]

  [[27 27 29]
   [27 27 27]
   [28 28 30]
   ...
   [44 43 49]
   [43 42 48]
   [44 43 49]]

  ...

  [[21 21 21]
   [22 22 22]
   [22 22 22]
   ...
   [21 21 21]
   [19 19 19]
   [19 19 19]]

  [[22 22 22]
   [22 22 22]
   [23 23 23]
   ...
   [20 20 20]
   [19 19 19]
   [20 20 20]]

  [[24 24 24]
   [23 23 23]
   [22 22 22]
   ...
   [19 19 19]
   [18 18 18]
   [19 19 19]]]]"
"[[[[ 11  11  11]
   [ 11  11  11]
   [ 11  11  11]
   ...
   [  5   5   5]
   [  5   5   5]
   [  5   5   7]]

  [[ 11  11  11]
   [ 11  11  11]
   [ 11  11  11]
   ...
   [  5   5   5]
   [  5   5   5]
   [  5   5   7]]

  [[ 11  11  11]
   [ 11  11  11]
   [ 11  11  11]
   ...
   [  5   5   5]
   [  5   5   5]
   [  5   5   7]]

  ...

  [[ 19  19  19]
   [ 11  11  11]
   [ 11  11  11]
   ...
   [188 145  43]
   [181 139  41]
   [180 137  33]]

  [[ 14  14  14]
   [ 13  13  13]
   [ 11  11  11]
   ...
   [189 149  36]
   [182 142  29]
   [181 140  34]]

  [[ 13  13  13]
   [ 11  11  11]
   [ 11  11  11]
   ...
   [202 161  53]
   [203 162  54]
   [192 151  45]]]]"
"[[[[10 10 18]
   [10 10 18]
   [11 11 19]
   ...
   [13 13 21]
   [12 12 20]
   [11 11 19]]

  [[10 10 18]
   [10 10 18]
   [11 11 19]
   ...
   [13 13 21]
   [12 12 20]
   [11 11 19]]

  [[ 9  9 17]
   [ 9  9 17]
   [10 10 18]
   ...
   [11 11 19]
   [11 11 19]
   [11 11 19]]

  ...

  [[65 68 83]
   [65 67 82]
   [65 64 80]
   ...
   [55 57 69]
   [53 55 67]
   [51 53 65]]

  [[65 71 87]
   [65 68 85]
   [63 64 82]
   ...
   [51 53 65]
   [53 55 67]
   [55 57 69]]

  [[56 63 79]
   [56 62 78]
   [62 65 82]
   ...
   [45 47 59]
   [52 54 66]
   [61 63 75]]]]"
"[[[[0 0 0]
   [0 0 0]
   [5 5 5]
   ...
   [4 4 4]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [4 4 4]
   ...
   [2 2 2]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [4 4 4]
   ...
   [2 2 2]
   [0 0 0]
   [0 0 0]]

  ...

  [[0 0 0]
   [0 0 0]
   [2 2 2]
   ...
   [2 1 6]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [2 2 2]
   ...
   [2 1 6]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [2 2 2]
   ...
   [2 2 2]
   [0 0 0]
   [0 0 0]]]]"
"[[[[107 150 167]
   [114 155 173]
   [111 153 169]
   ...
   [ 13  41  63]
   [  4  40  64]
   [ 13  57  84]]

  [[107 150 167]
   [101 142 160]
   [105 147 163]
   ...
   [ 34  72  95]
   [  6  54  77]
   [ 18  74 101]]

  [[113 156 173]
   [115 156 174]
   [120 162 178]
   ...
   [ 89 139 162]
   [ 51 108 135]
   [ 50 113 144]]

  ...

  [[ 40  82  98]
   [ 32  76  89]
   [ 37  81  94]
   ...
   [  2  34  59]
   [  0  26  55]
   [  9  32  63]]

  [[ 21  60  77]
   [ 57  96 111]
   [ 55  92 108]
   ...
   [ 34  63  81]
   [ 17  44  63]
   [ 15  42  63]]

  [[ 54  96 112]
   [ 39  81  95]
   [ 50  89 104]
   ...
   [  6  52  78]
   [  0  43  71]
   [  0  47  74]]]]"
"[[[[36 34 35]
   [36 34 35]
   [35 33 34]
   ...
   [29 29 29]
   [30 30 30]
   [29 29 29]]

  [[36 34 35]
   [36 34 35]
   [35 33 34]
   ...
   [29 29 29]
   [30 30 30]
   [29 29 29]]

  [[36 34 35]
   [36 34 35]
   [35 33 34]
   ...
   [30 30 30]
   [29 29 29]
   [29 29 29]]

  ...

  [[29 28 26]
   [29 28 26]
   [29 28 26]
   ...
   [27 27 27]
   [27 27 27]
   [27 27 27]]

  [[29 28 26]
   [29 28 26]
   [29 28 26]
   ...
   [27 27 27]
   [27 27 27]
   [27 27 27]]

  [[28 27 25]
   [28 27 25]
   [28 27 25]
   ...
   [27 27 27]
   [27 27 27]
   [27 27 27]]]]"
"[[[[ 1 27 28]
   [ 2 30 33]
   [ 2 34 31]
   ...
   [ 2  0  1]
   [ 2  0  1]
   [ 2  0  1]]

  [[ 2 32 32]
   [ 0 39 38]
   [ 0 42 38]
   ...
   [ 2  0  1]
   [ 2  0  1]
   [ 2  0  1]]

  [[ 5 37 36]
   [ 2 44 42]
   [ 1 50 46]
   ...
   [ 2  0  1]
   [ 2  0  1]
   [ 2  0  1]]

  ...

  [[ 0 18 40]
   [18 35 61]
   [21 36 65]
   ...
   [ 7  1  5]
   [ 6  1  5]
   [ 9  0  5]]

  [[ 0 18 40]
   [18 35 65]
   [21 36 67]
   ...
   [ 9  0  5]
   [ 4  2  5]
   [ 7  0  7]]

  [[ 1 16 39]
   [20 33 65]
   [20 35 66]
   ...
   [ 7  1  5]
   [ 7  1  5]
   [ 7  1  5]]]]"
"[[[[ 13   7   7]
   [ 13   7   7]
   [ 13   7   7]
   ...
   [ 13   7   7]
   [ 13   7   7]
   [ 13   7   7]]

  [[ 13   7   7]
   [ 13   7   7]
   [ 13   7   7]
   ...
   [ 13   7   7]
   [ 13   7   7]
   [ 13   7   7]]

  [[ 13   7   7]
   [ 13   7   7]
   [ 13   7   7]
   ...
   [ 13   7   7]
   [ 13   7   7]
   [ 13   7   7]]

  ...

  [[158 123 104]
   [158 123 104]
   [164 129 110]
   ...
   [202 148 122]
   [213 159 133]
   [208 154 128]]

  [[197 146 125]
   [199 148 127]
   [196 145 124]
   ...
   [228 171 144]
   [226 169 142]
   [223 166 139]]

  [[196 140 115]
   [202 146 121]
   [197 141 116]
   ...
   [228 170 146]
   [213 166 138]
   [237 190 162]]]]"
"[[[[226 226 226]
   [226 226 226]
   [226 226 226]
   ...
   [226 226 226]
   [226 226 226]
   [226 226 226]]

  [[226 226 226]
   [226 226 226]
   [226 226 226]
   ...
   [226 226 226]
   [226 226 226]
   [226 226 226]]

  [[226 226 226]
   [226 226 226]
   [226 226 226]
   ...
   [226 226 226]
   [226 226 226]
   [226 226 226]]

  ...

  [[226 226 226]
   [226 226 226]
   [226 226 226]
   ...
   [204 210 226]
   [194 207 224]
   [188 204 220]]

  [[226 226 226]
   [226 226 226]
   [226 226 226]
   ...
   [204 210 226]
   [192 205 222]
   [185 201 217]]

  [[226 226 226]
   [226 226 226]
   [226 226 226]
   ...
   [201 207 223]
   [189 202 219]
   [182 198 214]]]]"
"[[[[ 11   5   5]
   [ 11   5   5]
   [ 12   6   6]
   ...
   [ 10   4   4]
   [ 10   4   4]
   [ 12   6   6]]

  [[ 11   5   5]
   [ 11   5   5]
   [ 12   6   6]
   ...
   [ 10   4   4]
   [ 10   4   4]
   [ 12   6   6]]

  [[ 11   5   5]
   [ 11   5   5]
   [ 10   4   4]
   ...
   [  8   2   2]
   [ 10   4   4]
   [ 12   6   6]]

  ...

  [[ 22   5  13]
   [194 177 183]
   [158 171 162]
